[2021-01-14 20:38:29,572] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/envs/nf-core-atacseq-1.2.1/lib/python3.7/site-packages/multiqc_config.yaml
[2021-01-14 20:38:38,075] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,077] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,079] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,112] multiqc.modules.picard.picard                      [INFO   ]  Found 2 AlignmentSummaryMetrics reports
[2021-01-14 20:38:38,112] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,117] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,145] multiqc.modules.picard.picard                      [INFO   ]  Found 4 BaseDistributionByCycleMetrics reports
[2021-01-14 20:38:38,145] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,148] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,150] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,152] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,157] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,159] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,160] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,162] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,163] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,167] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,192] multiqc.modules.picard.picard                      [INFO   ]  Found 2 InsertSizeMetrics reports
[2021-01-14 20:38:38,192] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'control_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,195] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'control_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,198] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'control.mRp.clN.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,212] multiqc.modules.picard.picard                      [INFO   ]  Found 2 MarkDuplicates reports
[2021-01-14 20:38:38,212] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,216] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,528] multiqc.modules.picard.picard                      [INFO   ]  Found 2 QualityByCycleMetrics reports
[2021-01-14 20:38:38,528] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,530] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,545] multiqc.modules.picard.picard                      [INFO   ]  Found 2 QualityScoreDistributionMetrics reports
[2021-01-14 20:38:38,546] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,548] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,551] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,552] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,555] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,557] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,558] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,561] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:38,563] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control.mRp.clN.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED LIB: Picard'
[2021-01-14 20:38:39,771] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 0 and 2 deepTools plotFingerprint --outQualityMetrics and --outRawCounts samples, respectively
[2021-01-14 20:38:39,817] multiqc.modules.deeptools.deeptools                [DEBUG  ]  Found 2 deepTools plotProfile samples
[2021-01-14 20:38:39,818] multiqc.modules.deeptools.deeptools                [INFO   ]  Found 4 total deepTools samples
[2021-01-14 20:38:39,828] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Selecting 'consensus_peaks.mLb.clN.featureCounts.txt.summary' as it matched the path_filters for 'MERGED LIB: featureCounts'
[2021-01-14 20:38:39,832] multiqc.modules.featureCounts.feature_counts       [INFO   ]  Found 2 reports
[2021-01-14 20:38:39,853] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,853] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,853] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,853] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1.mLb.mkD.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,853] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'control.mRp.clN.sorted.bam.stats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,861] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,861] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'control_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,885] multiqc.modules.samtools.samtools                  [INFO   ]  Found 1 stats reports
[2021-01-14 20:38:39,885] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,885] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.mkD.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,885] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,885] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,885] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'control.mRp.clN.sorted.bam.flagstat' as it matched the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,891] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'control_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,909] multiqc.modules.samtools.samtools                  [INFO   ]  Found 1 flagstat reports
[2021-01-14 20:38:39,909] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,909] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,909] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,909] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,909] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'control.mRp.clN.sorted.bam.idxstats' as it matched the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,918] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,918] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'control_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED REP: SAMTools'
[2021-01-14 20:38:39,931] multiqc.modules.samtools.samtools                  [INFO   ]  Found 1 idxstats reports
[2021-01-14 20:38:39,937] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,937] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,937] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,937] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,937] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/basedistributionbycycle - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,938] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/insertsize - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'control_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Skipping 'control_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,939] multiqc.modules.base_module                        [DEBUG  ]  picard/markdups - Selecting 'control.mRp.clN.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,958] multiqc.modules.picard.picard                      [INFO   ]  Found 1 MarkDuplicates reports
[2021-01-14 20:38:39,958] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_by_cycle - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/quality_score_distribution - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.quality_distribution_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.base_distribution_by_cycle_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R1.mLb.mkD.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R2.mLb.clN.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,959] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R1.mLb.clN.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,960] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Skipping 'control_R2.mLb.mkD.MarkDuplicates.metrics.txt' as it didn't match the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,960] multiqc.modules.base_module                        [DEBUG  ]  picard/rnaseqmetrics - Selecting 'control.mRp.clN.MarkDuplicates.metrics.txt' as it matched the path_filters for 'MERGED REP: Picard'
[2021-01-14 20:38:39,972] multiqc.modules.base_module                        [DEBUG  ]  featurecounts - Skipping 'consensus_peaks.mLb.clN.featureCounts.txt.summary' as it didn't match the path_filters for 'MERGED REP: featureCounts'
[2021-01-14 20:38:39,972] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,973] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: FastQC (raw)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,974] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: Cutadapt (trimmed)'.
[2021-01-14 20:38:39,975] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: FastQC (trimmed)'.
